entrypoint = 0x800129D8; // type:func size:0xA0
SetPolyG4 = 0x80082960; // type:func
SetPolyGT4 = 0x80082980; // type:func
SetSprt8 = 0x800829A0; // type:func
SetTile = 0x800829C0; // type:func
SetDrawMode = 0x800829E0; // type:func
OpenTIM = 0x80082A80; // type:func
ReadTIM = 0x80082A90; // type:func
GsSortBoxFill = 0x80084240; // type:func
GsSortFastSprite = 0x800849F0; // type:func
GsInitGraph = 0x80084DD0; // type:func
GsInitGraph2 = 0x80084F60; // type:func
GsSortClear = 0x800851E8; // type:func
GsGetActiveBuff = 0x80085320; // type:func
GsSetDrawBuffOffset = 0x80085330; // type:func
GsSetDrawBuffClip = 0x80085440; // type:func
GsInitVcount = 0x800854C0; // type:func
GsSwapDispBuff = 0x80085500; // type:func
GsSetOrign = 0x800855B0; // type:func
GsSetLsMatrix = 0x800855D0; // type:func
GsSetLightMatrix = 0x80085600; // type:func
GsDefDispBuff = 0x800856A0; // type:func
GsInit3D = 0x80085740; // type:func
GsSetFlatLight = 0x800857E0; // type:func
GsSetAmbient = 0x80085D50; // type:func
GsClearOt = 0x80085DB0; // type:func
GsSortOt = 0x80085E10; // type:func
gte_rotate_z_matrix = 0x80085ED0; // type:func
gte_scale_matrix = 0x80085F90; // type:func
gte_init = 0x800860B0; // type:func
GsGetTimInfo = 0x80086100; // type:func
Gssub_make_matrix = 0x800861F0; // type:func
GsGetLs = 0x800862D0; // type:func
GsMulCoord2 = 0x800865A0; // type:func
GsMulCoord3 = 0x80086620; // type:func
rsin = 0x800866A0; // type:func
rcos = 0x80086770; // type:func
SetFogNearFar = 0x80086810; // type:func
InitGeom = 0x80086DC8; // type:func
SquareRoot0 = 0x80086E50; // type:func
gteMIMefunc = 0x80086EE0; // type:func
MulMatrix0 = 0x80086F60; // type:func
ApplyMatrixLV = 0x80087070; // type:func
PushMatrix = 0x800871D0; // type:func
PopMatrix = 0x80087274; // type:func
ReadRotMatrix = 0x80087320; // type:func
MulMatrix = 0x80087370; // type:func
MulMatrix2 = 0x80087480; // type:func
ApplyMatrix = 0x80087590; // type:func
ApplyMatrixSV = 0x800875E0; // type:func
TransMatrix = 0x80087640; // type:func
ScaleMatrix = 0x80087670; // type:func
SetRotMatrix = 0x800877B0; // type:func
SetLightMatrix = 0x800877E0; // type:func
SetColorMatrix = 0x80087810; // type:func
SetTransMatrix = 0x80087840; // type:func
ReadGeomScreen = 0x80087860; // type:func
SetBackColor = 0x80087870; // type:func
SetFarColor = 0x80087890; // type:func
SetGeomOffset = 0x800878B0; // type:func
SetGeomScreen = 0x800878D0; // type:func
RotAverage3 = 0x80087A50; // type:func
RotAverage4 = 0x80087AB0; // type:func
ReadSZfifo4 = 0x80089460; // type:func
ratan2 = 0x800899A0; // type:func
SetDQA = 0x80089C00; // type:func
SetDQB = 0x80089C10; // type:func
NormalColorCol = 0x80089C20; // type:func
AverageZ3 = 0x80089C70; // type:func
RotTransSV = 0x80089CC0; // type:func
GsSetRefView2 = 0x8008AD50; // type:func
TransposeMatrix = 0x8008B2F0; // type:func
_card_info = 0x8008B330; // type:func
_card_load = 0x8008B340; // type:func
_card_write = 0x8008B350; // type:func
_card_read = 0x8008B360; // type:func
_new_card = 0x8008B370; // type:func
_card_status = 0x8008B380; // type:func
_card_wait = 0x8008B390; // type:func
_card_clear = 0x8008B3A0; // type:func
InitCARD = 0x8008B3E0; // type:func
StartCARD = 0x8008B470; // type:func
StopCARD = 0x8008B4B8; // type:func
InitCARD2 = 0x8008B4E0; // type:func
StartCARD2 = 0x8008B4F0; // type:func
StopCARD2 = 0x8008B500; // type:func
_patch_card_info = 0x8008B510; // type:func
_patch_card = 0x8008B5EC; // type:func
_patch_card2 = 0x8008B680; // type:func
_copy_memcard_patch = 0x8008B6F0; // type:func
_ExitCard = 0x8008B730; // type:func
MemCardInit = 0x8008B7B0; // type:func
MemCardEnd = 0x8008B7E0; // type:func
PushCallbackFunc = 0x8008B800; // type:func
PullCallbackFunc = 0x8008B828; // type:func
McrdGetGlobalStructure = 0x8008B850; // type:func
MemCardStart = 0x8008B85C; // type:func
MemCardStop = 0x8008B8CC; // type:func
MemCardExist = 0x8008B90C; // type:func
MemCardAccept = 0x8008BC90; // type:func
MemCardOpen = 0x8008BFA0; // type:func
MemCardClose = 0x8008C128; // type:func
MemCardReadData = 0x8008C16C; // type:func
MemCardWriteData = 0x8008C3D4; // type:func
MemCardReadFile = 0x8008C638; // type:func
MemCardWriteFile = 0x8008C858; // type:func
MemCardGetDirentry = 0x8008CA78; // type:func
MemCardCallback = 0x8008CCD4; // type:func
MemCardSync = 0x8008CCE8; // type:func
MemCardCreateFile = 0x8008CE04; // type:func
MemCardFormat = 0x8008CF00; // type:func
UserFuncInit = 0x8008D0D0; // type:func
UserFuncOpen = 0x8008D0E0; // type:func
UserFuncExecute = 0x8008D15C; // type:func
UserFuncComplete = 0x8008D1C8; // type:func
funcEvSpIOE = 0x8008D1E0; // type:func
funcEvSpError = 0x8008D1F4; // type:func
funcEvSpTimeout = 0x8008D208; // type:func
funcEvSpNewcard = 0x8008D21C; // type:func
funcEvSpIOEx = 0x8008D230; // type:func
funcEvSpErrorx = 0x8008D244; // type:func
funcEvSpTimeoutx = 0x8008D258; // type:func
funcEvSpNewcardx = 0x8008D26C; // type:func
_card_open = 0x8008D280; // type:func
_card_start = 0x8008D2B0; // type:func
_card_close = 0x8008D48C; // type:func
_card_stop = 0x8008D4AC; // type:func
_clr_card_event = 0x8008D560; // type:func
_get_card_event = 0x8008D668; // type:func
_get_card_event_x = 0x8008D740; // type:func
_chk_card_event = 0x8008D818; // type:func
_chk_card_event_x = 0x8008D854; // type:func
_card_format2 = 0x8008D890; // type:func
_card_create2 = 0x8008DC60; // type:func
bcopy = 0x8008E320; // type:func
bzero = 0x8008E360; // type:func
memcpy = 0x8008E390; // type:func
memset = 0x8008E3D0; // type:func
qsort = 0x8008E400; // type:func
strcat = 0x8008E5D0; // type:func
strcmp = 0x8008E680; // type:func
strcpy = 0x8008E6F0; // type:func
strlen = 0x8008E740; // type:func
strncmp = 0x8008E780; // type:func
strncpy = 0x8008E800; // type:func
printf = 0x8008E870; // type:func
prnt = 0x8008E8B0; // type:func
memchr = 0x8008EF50; // type:func
_putchar = 0x8008EFA0; // type:func
_putchar_flash = 0x8008F09C; // type:func
putchar = 0x8008F0D8; // type:func
sprintf = 0x8008F200; // type:func
memmove = 0x8008FA80; // type:func
puts = 0x8008FAF0; // type:func
setjmp = 0x8008FB50; // type:func
longjmp = 0x8008FB8C; // type:func
exit = 0x8008FBD0; // type:func
DisableEvent = 0x800738A0; // type:func
SetRCnt = 0x80073950; // type:func
GetRCnt = 0x800739EC; // type:func
StartRCnt = 0x80073A24; // type:func
StopRCnt = 0x80073A54; // type:func
ResetRCnt = 0x80073A88; // type:func
DecDCTReset = 0x8008FBE0; // type:func
DecDCTGetEnv = 0x8008FC14; // type:func
DecDCTPutEnv = 0x8008FCA0; // type:func
DecDCTin = 0x8008FD38; // type:func
DecDCTout = 0x8008FDB4; // type:func
DecDCTinSync = 0x8008FDD4; // type:func
DecDCToutSync = 0x8008FE10; // type:func
DecDCTinCallback = 0x8008FE58; // type:func
DecDCToutCallback = 0x8008FE7C; // type:func
DecDCTvlcSize2 = 0x80090270; // type:func
DecDCTvlc2 = 0x800902A0; // type:func
DecDCTvlcBuild = 0x800905F0; // type:func
Main_ResetFrontendRuntime = 0x8002CD8C; // type:func
Duel_RequestCombinedDeckData = 0x80024734; // type:func
Duel_PopulateCombinedDeckData = 0x80024824; // type:func
Model_SetSlotProperties = 0x80053248; // type:func

// Semantic names
CdDataCallback = 0x8007A860; // type:func
CdFlush = 0x8007E350; // type:func
CdGetSector = 0x8007E3D0; // type:func
CdGetSector2 = 0x8007E4F0; // type:func
CdControlB = 0x8007E7F0; // type:func
CdReadyCallback = 0x8007E860; // type:func
CdSyncCallback = 0x8007E880; // type:func
CdDataCallback_8007E8A0 = 0x8007E8A0; // type:func

// Semantic names
D_8009AF40 = 0x8009AF40; // defined:True
D_8009AF54 = 0x8009AF54; // defined:True
D_8009AF58 = 0x8009AF58; // defined:True
D_8009AF5C = 0x8009AF5C; // defined:True
gSaveData_dwMaskStateLow = 0x8009AF64; // defined:True
gSaveData_dwMaskStateHigh = 0x8009AF68; // defined:True

GsSortPoly = 0x80084320; // type:func
SD_EnqueueCommand = 0x80045BE8; // type:func
SD_UpdateFades = 0x80045C98; // type:func
SD_UpdateRuntime = 0x80045F3C; // type:func
Graphics_SyncFrame = 0x80012DB4; // type:func
Graphics_BeginFrame = 0x80012E5C; // type:func
gGraphics_DispEnv = 0x800E9D28;
File_WaitForTransfers = 0x800137E4; // type:func
File_InitTransferState = 0x80013898; // type:func
Fade_InitIn = 0x80015780; // type:func
Fade_StartIn = 0x800157DC; // type:func
Fade_InitInColor = 0x8001581C; // type:func
Fade_InitOutColor = 0x80015944; // type:func
Fade_Wait = 0x80015998; // type:func
gFade_State = 0x800E9EC8;
gInput_dwPreviousHeld = 0x8009B390;
gInput_dwDeferredRepeat = 0x8009B3B0;
gInput_dwDeferredPressed = 0x8009B3B4;
gInput_abRepeatTimers = 0x800EF6B0;
DuelEffect_MarkInitialized = 0x80024E24; // type:func
gAiScript_szSourceLineFormat = 0x8009B084;

// Semantic names
__do_global_dtors = 0x80012AE8; // type:func
PCopen = 0x80073704; // type:func
PCclose = 0x80073724; // type:func
PClseek = 0x80073734; // type:func
_SN_read = 0x80073818; // type:func
startIntrDMA = 0x80074BC0; // type:func
data_ready_callback = 0x80078350; // type:func
init_ring_status = 0x80078580; // type:func
CD_sync = 0x800796F4; // type:func
CD_ready = 0x80079974; // type:func
CD_cw = 0x80079C3C; // type:func
CD_vol = 0x8007A048; // type:func
CD_flush = 0x8007A0D0; // type:func
CD_initvol = 0x8007A1A4; // type:func
CD_initintr = 0x8007A294; // type:func
CD_init = 0x8007A2E0; // type:func
CD_datasync = 0x8007A4C0; // type:func
CD_set_test_parmnum = 0x8007A628; // type:func
ER_active = 0x8007E288; // type:func
ER_clear = 0x8007E298; // type:func
CD_getsector = 0x8007E3F0; // type:func
CD_getsector2 = 0x8007E510; // type:func
FntLoad = 0x8007E910; // type:func
GetVideoMode = 0x80082274; // type:func
LoadTPage = 0x800824B0; // type:func
LoadClut = 0x800825A0; // type:func
LoadClut2 = 0x80082610; // type:func
SetDefDrawEnv = 0x80082680; // type:func
SetDefDispEnv = 0x80082740; // type:func
Krom2RawAdd2 = 0x80082C10; // type:func
kanjitrans = 0x80082CC0; // type:func
GsSortBg = 0x800831F0; // type:func
_mk_spr_packet = 0x80083A40; // type:func
_mk_xpndsp = 0x80083A80; // type:func
_mk_normsp = 0x80083D44; // type:func
GsSortLine = 0x80083FB0; // type:func
_make_packet = 0x80084090; // type:func
GsSortGLine = 0x80084130; // type:func
GsSortSprite = 0x800844F0; // type:func
GsSortFlipSprite = 0x80084B70; // type:func
sin_1 = 0x800866DC; // type:func
ccos = 0x80086920; // type:func
csincos = 0x800869F0; // type:func
csin_1 = 0x80086B10; // type:func
csin = 0x80086BB0; // type:func
catan = 0x80086CF0; // type:func
RotTransPers = 0x800878E0; // type:func
RotTransPers3 = 0x80087910; // type:func
RotTrans = 0x80087970; // type:func
func_800879A0 = 0x800879A0; // type:func
RotTransPers4 = 0x800879D0; // type:func
RotAverageNclip3 = 0x80087B30; // type:func
RotAverageNclip4 = 0x80087BC0; // type:func
RotColorDpq = 0x80087C70; // type:func
RotTransPersN = 0x80087CC0; // type:func
RotMatrix = 0x80087D30; // type:func
RotMatrixYXZ = 0x80087FC0; // type:func
RotMatrixZYX = 0x80088250; // type:func
RotMatrixX = 0x800884E0; // type:func
RotMatrixY = 0x80088680; // type:func
RotMatrixZ = 0x80088820; // type:func
RotMatrixZXY = 0x800889C0; // type:func
RotMatrixZYX_gte = 0x80088C50; // type:func
RotMatrix_gte = 0x80088E50; // type:func
RotMatrixYXZ_gte = 0x80089060; // type:func
DivideFT4 = 0x80089260; // type:func
RCpolyFT4 = 0x80089480; // type:func
RCpolyFT4A = 0x80089488; // type:func
_patch_gte = 0x80089B20; // type:func
Square0 = 0x80089C40; // type:func
AverageZ4 = 0x80089C90; // type:func
GsScanAnim = 0x80089D30; // type:func
GsLinkAnim = 0x80089DD8; // type:func
GsU_00000000 = 0x80089E20; // type:func
GsU_02000000 = 0x80089E40; // type:func
GsU_02000001 = 0x80089ED0; // type:func
GsScanUnit = 0x80089F80; // type:func
GsGetHeadpUnit = 0x8008A138; // type:func
GsSortUnit = 0x8008A150; // type:func
GsMapUnit = 0x8008A280; // type:func
GsMapCoordUnit = 0x8008A420; // type:func
GsGetLwUnit = 0x8008A4A0; // type:func
GsGetLsUnit = 0x8008A760; // type:func
GsGetLwsUnit = 0x8008AA30; // type:func

// Semantic names
SD_ReadSequenceHeader = 0x8004BCE8; // type:func
SD_AdvanceSequencePosition = 0x8004BE6C; // type:func
SD_IgnoreSequenceEvent = 0x8004BE80; // type:func
SD_HandleSequenceMetaEvent = 0x8004BE88; // type:func
SD_SkipSequenceSysEx = 0x8004C0AC; // type:func
SD_DispatchSequenceChannelEvent = 0x8004C114; // type:func
SD_ReadSequenceEvent = 0x8004C420; // type:func
SD_OpenSequenceTrack = 0x8004C560; // type:func
SD_ScaleSequenceDelta = 0x8004C5C8; // type:func
SD_StartSequenceTracks = 0x8004C77C; // type:func
SD_GetSequenceStatus = 0x8004CABC; // type:func
gDuelEffect_apfnGroupHandler = 0x80090A5C;
gDuelEffect_abGroupByEffectId = 0x80090AD4;
gDuelEffect_apfnStateHandler = 0x80090B3C;
gMain_apfnModeRunner = 0x80090B64;
gCampaignSceneIndex = 0x8009B27A;
gFile_szDiscWaMrgPath = 0x80090704;
gFile_szDiscSuMrgPath = 0x80090718;
gFile_szDiscModelMrgPath = 0x80090728;
gFile_szDiscMovieStrPath = 0x8009073C;
gFile_szDiscSdSeDatPath = 0x80090750;
gFile_szDiscSdBgmDatPath = 0x80090764;
gFile_szDiscMasterXaPath = 0x80090778;
Duel_StepCardDataTransfer = 0x800245EC; // type:func
gInput_bRepeatDelay = 0x8009B39C;
gInput_bRepeatInterval = 0x8009B3A2;
gPassword_pDigitCursorWidget = 0x8016D420;
gPassword_nDigitIndex = 0x8016D428;

// Semantic names
PCread = 0x80073758; // type:func
